4.88,4.88,2020-12-04 16:09:59
4.88,4.88,2020-12-04 16:29:59
4.88,4.88,2020-12-04 16:39:59
4.88,4.88,2020-12-04 16:49:59
4.88,4.88,2020-12-04 16:51:07
4.88,4.88,2020-12-04 17:09:59
4.88,4.88,2020-12-04 17:19:59
4.88,4.88,2020-12-04 17:29:59
4.88,4.88,2020-12-04 17:39:59
4.86,4.88,2020-12-04 17:49:59
4.88,4.88,2020-12-04 17:51:13
4.88,4.88,2020-12-04 18:09:59
4.88,4.88,2020-12-04 18:19:59
4.88,4.88,2020-12-04 18:29:59
4.88,4.88,2020-12-04 18:39:59
4.84,4.84,2020-12-04 18:46:13
4.88,4.84,2020-12-07 10:09:59
4.84,4.88,2020-12-07 10:19:59
4.88,4.84,2020-12-07 10:29:59
4.86,4.88,2020-12-07 10:39:59
4.88,4.88,2020-12-07 10:49:59
4.88,4.88,2020-12-07 10:58:07
4.88,4.88,2020-12-07 11:09:59
4.88,4.88,2020-12-07 11:19:59
4.88,4.88,2020-12-07 11:29:59
4.88,4.9,2020-12-07 11:39:59
4.9,4.86,2020-12-07 11:49:59
4.9,4.9,2020-12-07 11:59:59
4.86,4.9,2020-12-07 12:09:59
4.9,4.86,2020-12-07 12:19:59
4.9,4.9,2020-12-07 12:29:59
4.9,4.9,2020-12-07 12:39:59
4.86,4.88,2020-12-07 12:49:59
4.88,4.88,2020-12-07 12:58:12
4.86,4.86,2020-12-07 13:09:59
4.84,4.84,2020-12-07 13:29:59
4.86,4.84,2020-12-07 13:39:59
4.88,4.88,2020-12-07 13:49:59
4.84,4.88,2020-12-07 13:59:13
4.88,4.88,2020-12-07 14:09:59
4.86,4.86,2020-12-07 14:19:59
4.88,4.88,2020-12-07 14:29:59
4.86,4.88,2020-12-07 14:49:59
4.88,4.86,2020-12-07 14:56:03
4.86,4.86,2020-12-07 15:09:59
4.86,4.86,2020-12-07 15:19:59
4.86,4.84,2020-12-07 15:29:59
4.86,4.86,2020-12-07 15:39:59
4.84,4.84,2020-12-07 15:43:07
4.86,4.86,2020-12-07 16:09:59
4.86,4.86,2020-12-07 16:19:59
4.86,4.86,2020-12-07 16:29:59
4.86,4.86,2020-12-07 16:39:59
4.84,4.84,2020-12-07 16:49:59
4.86,4.86,2020-12-07 16:59:59
4.86,4.86,2020-12-07 17:09:59
4.86,4.86,2020-12-07 17:19:59
4.84,4.86,2020-12-07 17:29:59
